Date;Open;High;Low;Close;Adj Close;Volume
Sep 20, 2018;1206.20;1206.20;1206.20;1206.20;1206.20;
Sep 19, 2018;1202.20;1202.20;1202.20;1202.20;1202.20;
Sep 18, 2018;1198.70;1198.70;1196.80;1196.80;1196.80;2
Sep 17, 2018;1199.70;1199.70;1199.70;1199.70;1199.70;
Sep 14, 2018;1195.00;1195.00;1195.00;1195.00;1195.00;1
Sep 13, 2018;1203.40;1203.40;1200.00;1202.00;1202.00;22
Sep 12, 2018;1205.00;1205.00;1204.70;1204.70;1204.70;37
Sep 11, 2018;1190.40;1196.30;1190.40;1195.40;1195.40;21
Sep 10, 2018;1193.00;1193.00;1193.00;1193.00;1193.00;11
Sep 07, 2018;1198.30;1198.30;1193.10;1193.60;1193.60;29
Sep 06, 2018;1202.00;1202.00;1197.90;1197.90;1197.90;7
Sep 05, 2018;1192.50;1196.00;1192.50;1194.90;1194.90;21
Sep 04, 2018;1193.80;1193.80;1189.90;1192.70;1192.70;26
Aug 31, 2018;1207.10;1208.20;1199.10;1200.30;1200.30;191
Aug 30, 2018;1205.40;1205.60;1196.00;1197.70;1197.70;493
Aug 29, 2018;1205.20;1205.20;1202.40;1204.50;1204.50;817
Aug 28, 2018;1209.70;1217.00;1202.30;1207.40;1207.40;136
Aug 27, 2018;1210.30;1211.40;1205.20;1209.00;1209.00;154
Aug 24, 2018;1185.30;1208.00;1185.30;1206.30;1206.30;12
Aug 23, 2018;1189.30;1190.30;1184.90;1187.00;1187.00;95
Aug 22, 2018;1194.70;1196.30;1194.70;1196.30;1196.30;17
Aug 21, 2018;1189.80;1192.60;1189.80;1192.60;1192.60;22
Aug 20, 2018;1184.80;1190.00;1184.40;1186.80;1186.80;68
Aug 17, 2018;1174.70;1181.20;1174.70;1176.50;1176.50;66
Aug 16, 2018;1173.20;1180.20;1161.40;1176.20;1176.20;123
Aug 15, 2018;1187.80;1188.10;1174.60;1177.50;1177.50;71
Aug 14, 2018;1193.10;1197.50;1192.80;1193.00;1193.00;92
Aug 13, 2018;1207.00;1207.40;1191.30;1191.30;1191.30;78
Aug 10, 2018;1212.50;1216.40;1205.60;1211.10;1211.10;75
Aug 09, 2018;1214.50;1215.30;1211.60;1211.90;1211.90;44
Aug 08, 2018;1212.00;1215.20;1205.90;1212.60;1212.60;209
Aug 07, 2018;1207.80;1214.80;1207.80;1209.60;1209.60;715
Aug 06, 2018;1214.40;1214.40;1206.60;1208.60;1208.60;297
Aug 03, 2018;1206.50;1218.60;1205.10;1214.20;1214.20;784
Aug 02, 2018;1214.70;1219.30;1205.80;1210.60;1210.60;411
Aug 01, 2018;1222.90;1223.70;1214.40;1217.90;1217.90;1026
Jul 31, 2018;1220.40;1228.10;1213.00;1223.70;1223.70;2722
Jul 30, 2018;1222.50;1223.90;1218.10;1221.30;1221.30;62,239
Jul 27, 2018;1222.60;1222.60;1222.60;1222.60;1222.60;254,428
Jul 26, 2018;1227.80;1227.80;1225.30;1225.30;1225.30;1
Jul 25, 2018;1231.40;1231.40;1231.40;1231.40;1231.40;
Jul 24, 2018;1223.90;1223.90;1223.90;1223.90;1223.90;
Jul 23, 2018;1222.00;1224.00;1222.00;1224.00;1224.00;1
Jul 20, 2018;1229.50;1229.50;1229.50;1229.50;1229.50;
Jul 19, 2018;1227.20;1228.00;1211.70;1222.40;1222.40;33
Jul 18, 2018;1226.70;1226.70;1222.20;1226.30;1226.30;67
Jul 17, 2018;1225.70;1225.70;1225.70;1225.70;1225.70;
Jul 16, 2018;1242.70;1243.80;1238.10;1238.10;1238.10;2
Jul 13, 2018;1244.70;1247.00;1239.60;1239.60;1239.60;2
Jul 12, 2018;1240.90;1246.70;1240.90;1245.00;1245.00;7
Jul 11, 2018;1253.20;1253.20;1242.80;1242.80;1242.80;30
Jul 10, 2018;1256.20;1256.90;1249.30;1253.80;1253.80;65
Jul 09, 2018;1258.20;1262.30;1257.70;1258.10;1258.10;37
Jul 06, 2018;1255.50;1255.50;1254.30;1254.30;1254.30;7
Jul 05, 2018;1255.50;1257.30;1253.60;1257.30;1257.30;9
Jul 03, 2018;;;;;;
Jul 02, 2018;1249.90;1249.90;1239.80;1239.80;1239.80;29
Jun 29, 2018;1250.30;1253.30;1249.10;1251.30;1251.30;48
Jun 28, 2018;1251.70;1251.70;1244.80;1247.80;1247.80;378
Jun 27, 2018;1255.50;1255.50;1252.30;1252.80;1252.80;1162
Jun 26, 2018;1267.20;1267.20;1256.60;1256.60;1256.60;89
Jun 25, 2018;1270.60;1271.20;1265.60;1265.60;1265.60;37
Jun 22, 2018;1268.10;1270.20;1267.00;1267.40;1267.40;74
Jun 21, 2018;1262.70;1268.90;1260.00;1267.20;1267.20;46
Jun 20, 2018;1274.40;1274.40;1271.20;1271.20;1271.20;7
Jun 19, 2018;1278.70;1281.80;1269.90;1275.60;1275.60;34
Jun 18, 2018;1280.70;1280.70;1276.20;1276.20;1276.20;35
Jun 15, 2018;1297.20;1307.70;1274.00;1274.60;1274.60;589
Jun 14, 2018;1297.20;1307.70;1297.20;1304.00;1304.00;42
Jun 13, 2018;1294.00;1299.40;1290.90;1296.90;1296.90;135
Jun 12, 2018;1297.80;1298.10;1292.70;1295.10;1295.10;153
Jun 11, 2018;1299.30;1302.00;1295.20;1298.90;1298.90;71
Jun 08, 2018;1295.30;1299.40;1294.80;1298.10;1298.10;650
Jun 07, 2018;1298.40;1302.80;1296.20;1298.70;1298.70;79
Jun 06, 2018;1296.10;1300.40;1294.10;1297.10;1297.10;373
Jun 05, 2018;1292.10;1299.80;1289.90;1297.50;1297.50;357
Jun 04, 2018;1293.90;1297.10;1290.00;1293.10;1293.10;144
Jun 01, 2018;1298.60;1299.50;1288.90;1294.80;1294.80;663
May 31, 2018;1301.00;1306.80;1296.60;1300.10;1300.10;4,082
May 30, 2018;1298.00;1303.70;1295.20;1301.50;1301.50;50,845
May 29, 2018;1298.70;1298.70;1298.70;1298.70;1298.70;386,334
May 25, 2018;1303.30;1303.30;1303.30;1303.30;1303.30;1
May 24, 2018;1303.70;1303.70;1303.70;1303.70;1303.70;
May 23, 2018;1289.30;1289.30;1289.30;1289.30;1289.30;10
May 22, 2018;1291.70;1291.70;1291.70;1291.70;1291.70;50
May 21, 2018;1287.40;1292.10;1287.40;1290.20;1290.20;52
May 18, 2018;1285.20;1290.20;1285.20;1290.20;1290.20;2
May 17, 2018;1291.30;1291.30;1288.20;1288.20;1288.20;2
May 16, 2018;1290.90;1294.00;1285.40;1290.20;1290.20;26
May 15, 2018;1304.60;1304.70;1288.90;1288.90;1288.90;8
May 14, 2018;1319.90;1319.90;1316.50;1316.50;1316.50;4
May 11, 2018;1319.00;1319.00;1319.00;1319.00;1319.00;3
May 10, 2018;1312.20;1320.80;1312.20;1320.80;1320.80;8
May 09, 2018;1311.30;1311.30;1311.30;1311.30;1311.30;70
May 08, 2018;1310.10;1312.00;1308.50;1312.00;1312.00;337
May 07, 2018;1310.60;1312.50;1310.20;1312.20;1312.20;4
May 04, 2018;1312.70;1312.70;1312.70;1312.70;1312.70;
May 03, 2018;1310.70;1310.70;1310.70;1310.70;1310.70;4
May 02, 2018;1309.00;1309.30;1302.60;1302.60;1302.60;23
May 01, 2018;1313.20;1313.80;1303.40;1303.80;1303.80;28
Apr 30, 2018;1309.60;1316.20;1309.60;1316.20;1316.20;49
Apr 27, 2018;1315.30;1321.70;1312.80;1320.30;1320.30;622
Apr 26, 2018;1315.70;1316.30;1315.70;1316.30;1316.30;569
Apr 25, 2018;1324.00;1325.00;1320.00;1321.20;1321.20;278
Apr 24, 2018;1326.40;1331.70;1326.20;1331.40;1331.40;28
Apr 23, 2018;1334.00;1334.40;1322.50;1322.50;1322.50;68
Apr 20, 2018;1342.50;1343.40;1335.30;1336.70;1336.70;310
Apr 19, 2018;1348.60;1355.20;1341.60;1346.80;1346.80;387
Apr 18, 2018;1343.50;1354.20;1343.50;1351.20;1351.20;45
Apr 17, 2018;1348.00;1348.10;1339.00;1347.20;1347.20;409
Apr 16, 2018;1341.00;1348.80;1341.00;1347.50;1347.50;60
Apr 13, 2018;1335.90;1346.00;1335.90;1344.80;1344.80;67
Apr 12, 2018;1351.20;1351.50;1334.60;1338.40;1338.40;34
Apr 11, 2018;1340.10;1365.40;1340.10;1356.50;1356.50;118
Apr 10, 2018;1335.20;1342.00;1333.00;1342.00;1342.00;105
Apr 09, 2018;1333.00;1337.50;1327.00;1336.30;1336.30;290
Apr 06, 2018;1326.50;1333.00;1319.00;1331.90;1331.90;348
Apr 05, 2018;1333.50;1333.70;1322.60;1324.30;1324.30;258
Apr 04, 2018;1331.80;1347.30;1331.60;1335.80;1335.80;718
Apr 03, 2018;1340.40;1341.50;1328.50;1332.80;1332.80;702
Apr 02, 2018;1327.00;1344.20;1324.70;1342.10;1342.10;649
Mar 29, 2018;1324.00;1327.10;1321.70;1322.80;1322.80;5,585
Mar 28, 2018;1345.00;1346.40;1322.40;1324.20;1324.20;59,284
Mar 27, 2018;1341.00;1341.30;1341.00;1341.30;1341.30;290,889
Mar 26, 2018;1348.50;1354.40;1345.10;1354.40;1354.40;10
Mar 23, 2018;1343.20;1349.30;1343.20;1349.30;1349.30;8
Mar 22, 2018;1326.60;1326.60;1326.60;1326.60;1326.60;
Mar 21, 2018;1312.40;1328.80;1312.40;1320.70;1320.70;34
Mar 20, 2018;1311.10;1311.10;1311.10;1311.10;1311.10;4
Mar 19, 2018;1309.40;1316.90;1307.30;1316.80;1316.80;6
Mar 16, 2018;1310.10;1311.30;1310.10;1311.30;1311.30;34
Mar 15, 2018;1316.80;1316.80;1316.80;1316.80;1316.80;
Mar 14, 2018;1322.20;1324.40;1322.20;1324.40;1324.40;19
Mar 13, 2018;1325.90;1325.90;1325.30;1325.90;1325.90;13
Mar 12, 2018;1319.40;1319.40;1319.40;1319.40;1319.40;
Mar 09, 2018;1316.80;1322.40;1313.00;1322.40;1322.40;88
Mar 08, 2018;1324.80;1326.80;1319.30;1319.90;1319.90;62
Mar 07, 2018;1338.10;1338.10;1326.00;1326.00;1326.00;27
Mar 06, 2018;1321.60;1333.60;1321.40;1333.60;1333.60;18
Mar 05, 2018;1323.50;1325.90;1318.10;1318.10;1318.10;18
Mar 02, 2018;1314.30;1323.20;1314.30;1321.10;1321.10;155
Mar 01, 2018;1310.40;1318.10;1301.80;1302.90;1302.90;43
Feb 28, 2018;1315.40;1321.00;1315.40;1315.50;1315.50;58
Feb 27, 2018;1331.70;1332.60;1312.70;1315.50;1315.50;710
Feb 26, 2018;1335.00;1340.50;1330.70;1330.70;1330.70;652
Feb 23, 2018;1328.00;1332.10;1327.70;1328.20;1328.20;427
Feb 22, 2018;1322.00;1331.40;1322.00;1330.60;1330.60;70
Feb 21, 2018;1326.80;1331.50;1324.40;1330.00;1330.00;119
Feb 20, 2018;1348.40;1350.20;1328.50;1328.80;1328.80;283
Feb 16, 2018;1354.00;1361.40;1344.90;1353.20;1353.20;110
Feb 15, 2018;1352.00;1355.90;1349.70;1352.10;1352.10;111
Feb 14, 2018;1332.80;1355.50;1324.00;1355.50;1355.50;400
Feb 13, 2018;1324.50;1329.60;1323.40;1328.10;1328.10;71
Feb 12, 2018;1323.80;1325.50;1318.00;1324.20;1324.20;140
Feb 09, 2018;1320.90;1322.00;1311.90;1313.10;1313.10;451
Feb 08, 2018;1317.10;1321.10;1307.00;1316.90;1316.90;459
Feb 07, 2018;1325.40;1331.10;1310.50;1311.60;1311.60;491
Feb 06, 2018;1338.20;1343.70;1319.50;1326.10;1326.10;529
Feb 05, 2018;1331.10;1340.20;1329.00;1333.00;1333.00;641
Feb 02, 2018;1348.50;1352.10;1327.70;1333.70;1333.70;2841
Feb 01, 2018;1343.80;1350.60;1336.80;1344.30;1344.30;1680
Jan 31, 2018;1337.50;1346.90;1331.80;1339.00;1339.00;4,881
Jan 30, 2018;1338.70;1347.80;1332.80;1335.40;1335.40;52,100
Jan 29, 2018;;;;;;
Jan 26, 2018;1351.60;1352.00;1350.90;1351.60;1351.60;280,546
Jan 25, 2018;1356.30;1362.40;1346.70;1362.40;1362.40;4
Jan 24, 2018;1355.90;1357.20;1355.90;1355.90;1355.90;18
Jan 23, 2018;1335.80;1335.90;1335.70;1335.70;1335.70;47
Jan 22, 2018;1328.40;1330.90;1328.40;1330.90;1330.90;162
Jan 19, 2018;1330.10;1333.00;1330.10;1331.90;1331.90;50
Jan 18, 2018;1328.90;1328.90;1326.00;1326.00;1326.00;211
Jan 17, 2018;1334.40;1338.00;1326.80;1338.00;1338.00;27
Jan 16, 2018;1331.10;1335.40;1331.00;1335.40;1335.40;13
Jan 12, 2018;1327.80;1338.20;1327.80;1333.40;1333.40;14
Jan 11, 2018;1317.10;1320.60;1316.30;1320.60;1320.60;9
Jan 10, 2018;1320.30;1320.70;1315.30;1317.40;1317.40;70
Jan 09, 2018;1309.60;1311.70;1309.60;1311.70;1311.70;16
Jan 08, 2018;1319.90;1319.90;1314.60;1318.60;1318.60;41
Jan 05, 2018;1320.30;1320.30;1320.30;1320.30;1320.30;1
Jan 04, 2018;1319.40;1322.00;1319.40;1319.40;1319.40;2
Jan 03, 2018;1320.00;1320.10;1312.10;1316.20;1316.20;42
Jan 02, 2018;1302.30;1317.60;1302.30;1313.70;1313.70;68
Dec 29, 2017;1294.20;1306.30;1294.00;1306.30;1306.30;65
Dec 28, 2017;1288.20;1294.10;1288.20;1294.10;1294.10;245
Dec 27, 2017;1284.00;1287.00;1284.00;1287.00;1287.00;456
Dec 26, 2017;1282.40;1284.10;1281.80;1284.10;1284.10;84
Dec 22, 2017;1266.30;1276.30;1266.30;1275.40;1275.40;119
Dec 21, 2017;1266.40;1267.40;1264.30;1267.30;1267.30;226
Dec 20, 2017;1261.30;1266.60;1261.30;1266.10;1266.10;63
Dec 19, 2017;1261.10;1264.30;1259.50;1260.70;1260.70;329
Dec 18, 2017;1256.20;1262.40;1255.70;1262.20;1262.20;45
Dec 15, 2017;1253.10;1260.30;1253.10;1254.30;1254.30;578
Dec 14, 2017;1252.90;1257.70;1250.30;1253.80;1253.80;139
Dec 13, 2017;1241.90;1254.50;1239.80;1245.40;1245.40;349
Dec 12, 2017;1241.30;1244.40;1236.50;1238.50;1238.50;692
Dec 11, 2017;1248.40;1249.20;1239.90;1243.70;1243.70;146
Dec 08, 2017;1246.30;1249.30;1241.50;1245.20;1245.20;157
Dec 07, 2017;1262.30;1262.40;1243.90;1249.80;1249.80;358
Dec 06, 2017;1264.90;1267.80;1261.60;1262.80;1262.80;373
Dec 05, 2017;1275.40;1275.80;1260.00;1261.60;1261.60;1499
Dec 04, 2017;1272.50;1276.10;1270.30;1274.30;1274.30;850
Dec 01, 2017;1274.10;1288.60;1271.00;1278.80;1278.80;823
Nov 30, 2017;1283.10;1284.50;1269.70;1273.20;1273.20;3,049
Nov 29, 2017;1293.40;1296.20;1281.10;1282.10;1282.10;47,244
Nov 28, 2017;1294.70;1294.70;1294.70;1294.70;1294.70;275,442
Nov 27, 2017;1293.80;1293.80;1293.80;1293.80;1293.80;1
Nov 24, 2017;;;;;;
Nov 22, 2017;1284.70;1291.60;1282.90;1291.60;1291.60;4
Nov 21, 2017;1281.10;1281.10;1281.10;1281.10;1281.10;4
Nov 20, 2017;1274.60;1275.90;1274.60;1274.60;1274.60;1
Nov 17, 2017;1288.30;1295.80;1288.30;1295.80;1295.80;1
Nov 16, 2017;1277.50;1277.50;1277.40;1277.40;1277.40;43
Nov 15, 2017;1281.40;1284.70;1275.90;1276.50;1276.50;13
Nov 14, 2017;1276.90;1281.50;1276.90;1281.50;1281.50;4
Nov 13, 2017;1277.30;1277.30;1277.00;1277.30;1277.30;3
Nov 10, 2017;1283.50;1283.50;1272.40;1272.40;1272.40;10
Nov 09, 2017;1279.70;1286.90;1279.70;1285.60;1285.60;18
Nov 08, 2017;1275.90;1284.90;1274.70;1281.60;1281.60;15
Nov 07, 2017;1276.80;1276.80;1270.40;1273.70;1273.70;11
Nov 06, 2017;1269.00;1280.50;1269.00;1279.40;1279.40;128
Nov 03, 2017;1265.30;1267.90;1265.30;1266.50;1266.50;75
Nov 02, 2017;1274.90;1274.90;1274.90;1274.90;1274.90;70
Nov 01, 2017;1272.20;1274.80;1270.30;1274.10;1274.10;78
Oct 31, 2017;1273.10;1274.60;1266.10;1267.00;1267.00;235
Oct 30, 2017;1270.00;1274.10;1267.90;1274.10;1274.10;222
Oct 27, 2017;1268.40;1268.50;1267.10;1268.50;1268.50;567
Oct 26, 2017;1273.50;1273.50;1264.70;1266.30;1266.30;39
Oct 25, 2017;1269.90;1275.40;1269.90;1275.40;1275.40;105
Oct 24, 2017;1275.50;1275.50;1273.70;1275.00;1275.00;111
Oct 23, 2017;1274.70;1280.80;1271.50;1277.70;1277.70;115
Oct 20, 2017;1279.60;1279.60;1277.40;1277.40;1277.40;304
Oct 19, 2017;1286.40;1286.90;1285.10;1286.90;1286.90;134
Oct 18, 2017;1279.90;1279.90;1279.90;1279.90;1279.90;163
Oct 17, 2017;1295.10;1295.10;1283.00;1283.00;1283.00;571
Oct 16, 2017;1302.00;1303.80;1291.90;1299.90;1299.90;173
Oct 13, 2017;1293.30;1301.70;1291.70;1301.50;1301.50;74
Oct 12, 2017;1291.50;1294.50;1289.30;1293.30;1293.30;14
Oct 11, 2017;1287.30;1292.00;1284.90;1285.80;1285.80;21
Oct 10, 2017;1282.60;1293.00;1281.70;1290.60;1290.60;18
Oct 09, 2017;1280.60;1284.00;1279.00;1281.80;1281.80;19
Oct 06, 2017;1267.60;1272.00;1260.50;1271.60;1271.60;46
Oct 05, 2017;1277.80;1277.80;1267.60;1269.90;1269.90;36
Oct 04, 2017;1273.80;1280.80;1270.00;1273.70;1273.70;218
Oct 03, 2017;1269.70;1273.30;1268.60;1271.50;1271.50;192
Oct 02, 2017;1275.00;1276.10;1270.40;1272.70;1272.70;136
Sep 29, 2017;1284.20;1289.40;1281.50;1281.50;1281.50;492
Sep 28, 2017;1283.10;1288.00;1277.00;1285.50;1285.50;5,226
Sep 27, 2017;1283.40;1283.40;1283.40;1283.40;1283.40;19,488
Sep 26, 2017;1304.50;1305.60;1297.00;1297.00;1297.00;39
Sep 25, 2017;1293.10;1309.20;1291.00;1306.80;1306.80;51
Sep 22, 2017;1295.00;1295.70;1293.30;1293.30;1293.30;209
Sep 21, 2017;1299.10;1304.10;1290.30;1290.60;1290.60;336
Sep 20, 2017;1312.00;1312.00;1298.70;1312.00;1312.00;12
Sep 19, 2017;1307.90;1310.30;1305.10;1306.20;1306.20;20
Sep 18, 2017;1309.80;1310.40;1306.00;1306.30;1306.30;129
Sep 15, 2017;1320.60;1321.20;1319.80;1320.40;1320.40;15
Sep 14, 2017;1319.60;1329.30;1319.60;1324.70;1324.70;316
Sep 13, 2017;1323.40;1323.40;1323.40;1323.40;1323.40;16
Sep 12, 2017;1327.00;1328.00;1325.20;1328.00;1328.00;15
Sep 11, 2017;1331.00;1331.00;1327.30;1331.00;1331.00;9
Sep 08, 2017;1351.00;1355.80;1345.60;1346.00;1346.00;37
Sep 07, 2017;1336.40;1349.00;1336.40;1345.10;1345.10;26
Sep 06, 2017;1340.00;1340.30;1332.60;1333.90;1333.90;20
Sep 05, 2017;1335.20;1339.20;1328.60;1339.20;1339.20;39
Sep 01, 2017;1320.20;1327.70;1316.90;1324.50;1324.50;313
Aug 31, 2017;1306.60;1322.30;1301.70;1316.20;1316.20;373
Aug 30, 2017;1308.20;1312.50;1304.90;1308.10;1308.10;1178
Aug 29, 2017;1318.80;1323.80;1313.10;1313.10;1313.10;1178
Aug 28, 2017;1293.50;1311.30;1293.50;1309.70;1309.70;145
Aug 25, 2017;1285.40;1292.70;1280.30;1292.50;1292.50;280
Aug 24, 2017;1288.70;1288.70;1284.00;1286.50;1286.50;550
Aug 23, 2017;1289.40;1289.40;1286.90;1288.90;1288.90;250
Aug 22, 2017;1287.20;1288.40;1283.20;1285.10;1285.10;100
Aug 21, 2017;1285.20;1290.80;1284.70;1290.80;1290.80;18
Aug 18, 2017;1288.60;1300.70;1284.30;1285.70;1285.70;358
Aug 17, 2017;1283.80;1288.50;1283.20;1286.40;1286.40;43
Aug 16, 2017;1271.30;1282.60;1269.40;1276.90;1276.90;110
Aug 15, 2017;1280.50;1280.50;1267.40;1273.70;1273.70;188
Aug 14, 2017;1288.40;1288.40;1278.80;1284.20;1284.20;338
Aug 11, 2017;1286.30;1291.10;1282.00;1287.70;1287.70;139
Aug 10, 2017;1276.60;1287.40;1274.90;1283.70;1283.70;608
Aug 09, 2017;1260.20;1277.80;1260.20;1273.00;1273.00;574
Aug 08, 2017;1256.90;1264.10;1251.40;1256.40;1256.40;555
Aug 07, 2017;1258.70;1259.10;1255.30;1258.20;1258.20;260
Aug 04, 2017;1269.00;1269.60;1253.90;1258.30;1258.30;521
Aug 03, 2017;1265.90;1269.80;1256.60;1267.80;1267.80;878
Aug 02, 2017;1268.50;1272.10;1262.90;1271.80;1271.80;393
Aug 01, 2017;1268.40;1273.30;1262.00;1272.60;1272.60;1061
Jul 31, 2017;1268.90;1270.80;1265.80;1266.60;1266.60;7,780
Jul 28, 2017;1258.40;1270.00;1256.90;1268.40;1268.40;64,180
Jul 27, 2017;1259.60;1259.60;1259.60;1259.60;1259.60;220,309
Jul 26, 2017;1244.80;1249.00;1244.80;1249.00;1249.00;7
Jul 25, 2017;1252.70;1253.60;1249.20;1251.70;1251.70;18
Jul 24, 2017;1256.00;1256.00;1253.90;1253.90;1253.90;8
Jul 21, 2017;1250.70;1254.30;1250.50;1254.30;1254.30;16
Jul 20, 2017;1236.60;1244.80;1236.60;1244.80;1244.80;5
Jul 19, 2017;1240.40;1241.20;1240.10;1241.20;1241.20;3
Jul 18, 2017;1236.20;1241.20;1236.20;1241.10;1241.10;29
Jul 17, 2017;1229.90;1233.40;1229.90;1232.80;1232.80;7
Jul 14, 2017;1214.90;1227.50;1214.80;1226.60;1226.60;23
Jul 13, 2017;1221.40;1221.40;1216.30;1216.30;1216.30;7
Jul 12, 2017;1218.30;1219.40;1217.90;1218.10;1218.10;7
Jul 11, 2017;1208.70;1214.90;1208.70;1213.60;1213.60;12
Jul 10, 2017;1211.40;1212.10;1209.60;1212.10;1212.10;28
Jul 07, 2017;1219.10;1220.40;1208.60;1208.60;1208.60;116
Jul 06, 2017;1225.10;1225.10;1222.20;1222.20;1222.20;5
Jul 05, 2017;1222.50;1225.00;1217.10;1220.40;1220.40;40
Jul 03, 2017;;;;;;
Jun 30, 2017;1243.70;1243.70;1239.10;1240.70;1240.70;43
Jun 29, 2017;1248.20;1250.70;1238.10;1244.20;1244.20;540
Jun 28, 2017;1248.50;1248.50;1248.00;1248.00;1248.00;370
Jun 27, 2017;1251.60;1251.80;1245.90;1246.40;1246.40;111
Jun 26, 2017;1260.20;1260.20;1241.60;1246.30;1246.30;194
Jun 23, 2017;1250.00;1273.60;1249.80;1256.20;1256.20;269
Jun 22, 2017;1251.00;1252.70;1246.30;1247.60;1247.60;156
Jun 21, 2017;1244.10;1245.00;1240.00;1243.40;1243.40;205
Jun 20, 2017;1242.20;1245.50;1240.50;1241.00;1241.00;75
Jun 19, 2017;1252.10;1252.20;1241.90;1244.20;1244.20;108
Jun 16, 2017;1252.80;1255.30;1251.30;1254.00;1254.00;34
Jun 15, 2017;1263.20;1264.20;1250.30;1252.20;1252.20;743
Jun 14, 2017;1269.40;1278.00;1256.80;1272.80;1272.80;336
Jun 13, 2017;1264.10;1266.90;1259.70;1265.80;1265.80;150
Jun 12, 2017;1266.40;1269.30;1263.20;1266.10;1266.10;255
Jun 09, 2017;1277.90;1277.90;1264.60;1268.50;1268.50;467
Jun 08, 2017;1285.40;1287.60;1268.10;1276.30;1276.30;319
Jun 07, 2017;1291.60;1293.10;1284.30;1290.10;1290.10;641
Jun 06, 2017;1279.40;1295.20;1279.40;1294.40;1294.40;942
Jun 05, 2017;1279.20;1282.00;1277.00;1279.30;1279.30;433
Jun 02, 2017;1265.20;1279.00;1259.00;1276.80;1276.80;1732
Jun 01, 2017;1268.00;1269.20;1260.80;1267.00;1267.00;825
May 31, 2017;1262.40;1273.20;1258.50;1272.00;1272.00;2712
May 30, 2017;1267.40;1270.00;1258.40;1262.10;1262.10;129,819
May 26, 2017;1267.60;1267.60;1267.60;1267.60;1267.60;271457
May 25, 2017;1257.10;1258.30;1255.80;1255.80;1255.80;11
May 24, 2017;1251.90;1257.80;1249.70;1252.40;1252.40;14
May 23, 2017;1261.50;1261.60;1250.60;1254.80;1254.80;20
May 22, 2017;1251.70;1260.70;1251.70;1260.70;1260.70;14
May 19, 2017;1252.70;1252.70;1252.70;1252.70;1252.70;14
May 18, 2017;1254.80;1260.00;1245.80;1251.70;1251.70;43
May 17, 2017;1241.00;1259.20;1240.70;1257.50;1257.50;26
May 16, 2017;1230.40;1237.30;1230.40;1235.00;1235.00;20
May 15, 2017;1227.50;1232.70;1227.50;1228.60;1228.60;13
May 12, 2017;1228.00;1229.50;1226.10;1226.20;1226.20;29
May 11, 2017;1218.50;1222.70;1218.30;1222.70;1222.70;13
May 10, 2017;1219.80;1220.20;1217.30;1217.30;1217.30;23
May 09, 2017;1226.10;1226.20;1214.00;1214.30;1214.30;55
May 08, 2017;1224.00;1234.00;1224.00;1225.30;1225.30;43
May 05, 2017;1227.00;1233.70;1224.80;1224.80;1224.80;16
May 04, 2017;1239.80;1239.80;1224.20;1226.50;1226.50;72
May 03, 2017;1255.10;1255.80;1238.70;1246.40;1246.40;195
May 02, 2017;1256.20;1256.20;1251.20;1255.10;1255.10;90
May 01, 2017;1268.70;1269.30;1253.30;1253.30;1253.30;34
Apr 28, 2017;1265.90;1267.20;1264.70;1266.10;1266.10;85
Apr 27, 2017;1266.70;1267.20;1262.20;1263.70;1263.70;206
Apr 26, 2017;1266.00;1266.00;1262.10;1262.10;1262.10;1156
Apr 25, 2017;1275.60;1276.90;1262.10;1265.60;1265.60;356
Apr 24, 2017;1275.00;1276.40;1265.00;1275.80;1275.80;605
Apr 21, 2017;1279.80;1287.40;1279.20;1287.40;1287.40;474
Apr 20, 2017;1279.70;1281.90;1276.20;1281.90;1281.90;127
Apr 19, 2017;1288.00;1288.00;1274.00;1281.40;1281.40;194
Apr 18, 2017;1283.90;1291.70;1278.60;1291.70;1291.70;394
Apr 17, 2017;1291.80;1294.80;1284.30;1289.40;1289.40;73
Apr 13, 2017;1285.30;1287.60;1282.00;1285.90;1285.90;915
Apr 12, 2017;1275.00;1285.10;1272.00;1275.30;1275.30;492
Apr 11, 2017;1254.50;1273.50;1254.50;1271.20;1271.20;401
Apr 10, 2017;1252.70;1255.20;1246.80;1251.10;1251.10;182
Apr 07, 2017;1249.50;1269.10;1249.50;1254.30;1254.30;445
Apr 06, 2017;1256.10;1257.50;1249.00;1250.30;1250.30;169
Apr 05, 2017;1255.40;1255.40;1243.00;1245.40;1245.40;907
Apr 04, 2017;1253.10;1260.30;1253.00;1255.00;1255.00;724
Apr 03, 2017;1247.50;1252.40;1243.60;1250.80;1250.80;1160
Mar 31, 2017;1242.10;1248.80;1238.70;1247.30;1247.30;8,223
Mar 30, 2017;1253.10;1253.60;1241.10;1245.00;1245.00;51328
Mar 29, 2017;1252.20;1253.40;1252.10;1253.40;1253.40;190,678
Mar 28, 2017;1255.90;1255.90;1255.30;1255.30;1255.30;19
Mar 27, 2017;1255.80;1257.70;1253.80;1255.40;1255.40;72
Mar 24, 2017;1248.00;1248.30;1247.60;1248.20;1248.20;3
Mar 23, 2017;1246.40;1247.50;1244.80;1246.90;1246.90;16
Mar 22, 2017;1247.90;1249.50;1247.70;1249.30;1249.30;3
Mar 21, 2017;1226.40;1246.10;1226.40;1246.10;1246.10;11
Mar 20, 2017;1229.30;1234.40;1229.30;1233.60;1233.60;23
