,dataset,transformer,model,conf_mat,f1_score,accuracy,res_naive,res_model_wo_fees,res_model_with_fees
97,data_for_use_w_vol,MinMaxScaler,KNeighbors_19,"[[ 34 139]
 [ 35 128]]",0.5953488372093023,0.4821428571428572,1.0869439154370648,1.3240952061319835,1.149840810354955
98,data_for_use_w_vol,MinMaxScaler,KNeighbors_20,"[[ 47 126]
 [ 41 122]]",0.5936739659367397,0.5029761904761905,1.0869439154370648,1.5256471570668484,1.3090527976484805
99,data_for_use_w_vol,MinMaxScaler,DecisionTree_1,"[[  4 169]
 [  6 157]]",0.6421267893660532,0.4791666666666667,1.0869439154370648,1.068177651295749,1.0522627080351241
100,data_for_use_w_vol,MinMaxScaler,DecisionTree_2,"[[  4 169]
 [  8 155]]",0.6365503080082136,0.4732142857142857,1.0869439154370648,1.0971627590748183,1.0711250232370508
101,data_for_use_w_vol,MinMaxScaler,DecisionTree_3,"[[ 17 156]
 [ 17 146]]",0.6279569892473118,0.4851190476190476,1.0869439154370648,1.1951780289667746,1.132304132470822
102,data_for_use_w_vol,MinMaxScaler,DecisionTree_4,"[[ 25 148]
 [ 33 130]]",0.5895691609977324,0.4613095238095238,1.0869439154370648,0.9853990410558828,0.8738918152852703
103,data_for_use_w_vol,MinMaxScaler,DecisionTree_5,"[[ 35 138]
 [ 47 116]]",0.5563549160671463,0.4494047619047619,1.0869439154370648,0.7513101742010873,0.6302942820196791
104,data_for_use_w_vol,MinMaxScaler,DecisionTree_6,"[[ 41 132]
 [ 39 124]]",0.5918854415274463,0.4910714285714286,1.0869439154370648,1.1675192686421547,0.9912965629658173
105,data_for_use_w_vol,MinMaxScaler,DecisionTree_7,"[[ 36 137]
 [ 42 121]]",0.5748218527315915,0.4672619047619048,1.0869439154370648,0.7618619059882142,0.6488131806448856
106,data_for_use_w_vol,MinMaxScaler,DecisionTree_8,"[[ 59 114]
 [ 53 110]]",0.5684754521963824,0.5029761904761905,1.0869439154370648,0.9359706549860908,0.7551550469916554
107,data_for_use_w_vol,MinMaxScaler,DecisionTree_9,"[[ 57 116]
 [ 47 116]]",0.5873417721518988,0.5148809523809523,1.0869439154370648,1.241544608130136,1.013798562485538
108,data_for_use_w_vol,MinMaxScaler,DecisionTree_10,"[[ 55 118]
 [ 45 118]]",0.5914786967418546,0.5148809523809523,1.0869439154370648,1.13720407152188,0.9202719059025772
109,data_for_use_w_vol,MinMaxScaler,DecisionTree_11,"[[ 59 114]
 [ 48 115]]",0.5867346938775511,0.5178571428571429,1.0869439154370648,1.191404367788142,0.9787150215084781
110,data_for_use_w_vol,MinMaxScaler,DecisionTree_12,"[[ 65 108]
 [ 55 108]]",0.5699208443271767,0.5148809523809523,1.0869439154370648,0.7974099540485737,0.6337766597462514
111,data_for_use_w_vol,MinMaxScaler,DecisionTree_13,"[[ 63 110]
 [ 60 103]]",0.5478723404255319,0.4940476190476191,1.0869439154370648,0.7794161477540594,0.6157667929945582
112,data_for_use_w_vol,MinMaxScaler,DecisionTree_14,"[[ 65 108]
 [ 52 111]]",0.5811518324607329,0.5238095238095238,1.0869439154370648,1.1147302465495703,0.8913168094775233
113,data_for_use_w_vol,MinMaxScaler,DecisionTree_15,"[[ 68 105]
 [ 54 109]]",0.5782493368700266,0.5267857142857143,1.0869439154370648,0.9453433550011276,0.7446163699225561
114,data_for_use_w_vol,MinMaxScaler,DecisionTree_16,"[[ 65 108]
 [ 56 107]]",0.5661375661375662,0.5119047619047619,1.0869439154370648,0.9194954287859292,0.7308094645033683
115,data_for_use_w_vol,MinMaxScaler,DecisionTree_17,"[[ 75  98]
 [ 56 107]]",0.5815217391304348,0.5416666666666666,1.0869439154370648,1.2127261333979469,0.9552251321001992
116,data_for_use_w_vol,MinMaxScaler,DecisionTree_18,"[[ 68 105]
 [ 55 108]]",0.5744680851063829,0.5238095238095238,1.0869439154370648,0.7770251437835785,0.6120375616349366
117,data_for_use_w_vol,MinMaxScaler,DecisionTree_19,"[[ 72 101]
 [ 52 111]]",0.5920000000000001,0.5446428571428571,1.0869439154370648,1.0603531484781858,0.8314530710273473
118,data_for_use_w_vol,MinMaxScaler,DecisionTree_20,"[[ 69 104]
 [ 53 110]]",0.5835543766578248,0.5327380952380952,1.0869439154370648,0.8640050140727503,0.6815711475603814
119,data_for_use_w_vol,MinMaxScaler,AdaBoost_1,"[[  4 169]
 [  6 157]]",0.6421267893660532,0.4791666666666667,1.0869439154370648,1.068177651295749,1.0522627080351241
120,data_for_use_w_vol,MinMaxScaler,AdaBoost_2,"[[  7 166]
 [ 10 153]]",0.6348547717842323,0.4761904761904762,1.0869439154370648,1.0713460863867612,1.0334356721193374
121,data_for_use_w_vol,MinMaxScaler,AdaBoost_3,"[[ 15 158]
 [ 16 147]]",0.6282051282051283,0.4821428571428572,1.0869439154370648,0.9101560342472144,0.855828392370509
122,data_for_use_w_vol,MinMaxScaler,AdaBoost_4,"[[ 17 156]
 [ 18 145]]",0.625,0.4821428571428572,1.0869439154370648,0.9272583572722776,0.8666901694869803
123,data_for_use_w_vol,MinMaxScaler,AdaBoost_5,"[[ 34 139]
 [ 36 127]]",0.5920745920745921,0.4791666666666667,1.0869439154370648,0.7147912782864929,0.6235245283406577
124,data_for_use_w_vol,MinMaxScaler,AdaBoost_6,"[[ 41 132]
 [ 35 128]]",0.6052009456264776,0.5029761904761905,1.0869439154370648,0.7439253122755661,0.6528469160929506
125,data_for_use_w_vol,MinMaxScaler,AdaBoost_7,"[[ 49 124]
 [ 45 118]]",0.5827160493827162,0.4970238095238095,1.0869439154370648,0.6932167383448414,0.6028919385566965
126,data_for_use_w_vol,MinMaxScaler,AdaBoost_8,"[[ 51 122]
 [ 49 114]]",0.5714285714285714,0.4910714285714286,1.0869439154370648,0.8035430565620355,0.7051656903833249
127,data_for_use_w_vol,MinMaxScaler,AdaBoost_9,"[[ 52 121]
 [ 47 116]]",0.58,0.5,1.0869439154370648,0.8380019319054105,0.7487730595759757
128,data_for_use_w_vol,MinMaxScaler,AdaBoost_10,"[[ 44 129]
 [ 42 121]]",0.5859564164648909,0.4910714285714286,1.0869439154370648,0.7361048253352851,0.6577257655978204
129,data_for_use_w_vol,MinMaxScaler,AdaBoost_11,"[[ 47 126]
 [ 44 119]]",0.5833333333333334,0.4940476190476191,1.0869439154370648,0.9962699962227624,0.8848599088726113
130,data_for_use_w_vol,MinMaxScaler,AdaBoost_12,"[[ 47 126]
 [ 43 120]]",0.5867970660146699,0.4970238095238095,1.0869439154370648,1.01422827973755,0.9035184903212964
131,data_for_use_w_vol,MinMaxScaler,AdaBoost_13,"[[ 49 124]
 [ 43 120]]",0.5896805896805897,0.5029761904761905,1.0869439154370648,1.0959687733666812,0.9778031679866552
132,data_for_use_w_vol,MinMaxScaler,AdaBoost_14,"[[ 49 124]
 [ 45 118]]",0.5827160493827162,0.4970238095238095,1.0869439154370648,0.9457242334231832,0.8336856592518299
133,data_for_use_w_vol,MinMaxScaler,AdaBoost_15,"[[ 48 125]
 [ 46 117]]",0.5777777777777777,0.4910714285714286,1.0869439154370648,0.8856681380690865,0.7760703857289909
134,data_for_use_w_vol,MinMaxScaler,AdaBoost_16,"[[ 48 125]
 [ 44 119]]",0.5847665847665847,0.4970238095238095,1.0869439154370648,0.8267138105082688,0.7287742280130108
135,data_for_use_w_vol,MinMaxScaler,AdaBoost_17,"[[ 50 123]
 [ 47 116]]",0.5771144278606964,0.4940476190476191,1.0869439154370648,0.9100765723851236,0.8022611247596463
136,data_for_use_w_vol,MinMaxScaler,AdaBoost_18,"[[ 53 120]
 [ 53 110]]",0.5597964376590331,0.4851190476190476,1.0869439154370648,0.8175680651829709,0.7099739673074661
137,data_for_use_w_vol,MinMaxScaler,AdaBoost_19,"[[ 52 121]
 [ 50 113]]",0.5692695214105793,0.4910714285714286,1.0869439154370648,0.7932922497179828,0.6888929127148506
138,data_for_use_w_vol,MinMaxScaler,AdaBoost_20,"[[ 53 120]
 [ 48 115]]",0.5778894472361811,0.5,1.0869439154370648,0.8563790039132803,0.7459133466237219
139,data_for_use_w_vol,MinMaxScaler,RandomForest_2,"[[ 28 145]
 [ 39 124]]",0.5740740740740741,0.4523809523809524,1.0869439154370648,0.9386377799316612,0.8102309200686711
140,data_for_use_w_vol,MinMaxScaler,RandomForest_3,"[[ 33 140]
 [ 39 124]]",0.5807962529274006,0.4672619047619048,1.0869439154370648,0.7711161428084577,0.6557091880559321
141,data_for_use_w_vol,MinMaxScaler,RandomForest_4,"[[ 35 138]
 [ 42 121]]",0.5734597156398104,0.4642857142857143,1.0869439154370648,0.7229499651726919,0.6147516675528898
142,data_for_use_w_vol,MinMaxScaler,RandomForest_5,"[[ 29 144]
 [ 34 129]]",0.591743119266055,0.4702380952380952,1.0869439154370648,0.6915737570132802,0.598760508704072
143,data_for_use_w_vol,MinMaxScaler,RandomForest_6,"[[ 24 149]
 [ 39 124]]",0.5688073394495413,0.4404761904761905,1.0869439154370648,0.7232078275779417,0.6356192914069848
144,data_for_use_w_vol,MinMaxScaler,RandomForest_7,"[[ 25 148]
 [ 43 120]]",0.5568445475638052,0.4315476190476191,1.0869439154370648,0.5686860518871142,0.4894175032468994
145,data_for_use_w_vol,MinMaxScaler,RandomForest_8,"[[ 25 148]
 [ 34 129]]",0.5863636363636363,0.4583333333333333,1.0869439154370648,0.6515713745327265,0.5692305823100214
146,data_for_use_w_vol,MinMaxScaler,RandomForest_9,"[[ 21 152]
 [ 30 133]]",0.5937500000000001,0.4583333333333333,1.0869439154370648,0.6915624720267535,0.6169993091419944
